# tracer: function_graph
#
# CPU  DURATION                  FUNCTION CALLS
# |     |   |                     |   |   |   |
 2)   3.114 us    |    } /* mutex_lock */
 2)   1.169 us    |  }
 2)               |  do_syscall_64() {
 2)   0.159 us    |    mutex_lock();
 2)               |  /* mutex_start */
 2)   0.155 us    |    mutex_unlock();
 2)   1.166 us    |  }
 2)               |  do_syscall_64() {
 2)   0.158 us    |    mutex_lock();
 2)               |  /* mutex_stop */
 2)   0.156 us    |    mutex_unlock();
 2)   1.211 us    |  }
 2)               |  do_syscall_64() {
 2)   0.160 us    |    mutex_lock();
 2)               |  /* mutex_start */
 2)   0.155 us    |    mutex_unlock();
 2)   1.205 us    |  }
 2)               |  do_syscall_64() {
 2)   0.160 us    |    mutex_lock();
 2)               |  /* mutex_stop */
 2)   0.154 us    |    mutex_unlock();
 2)   1.168 us    |  }
 2)               |  do_syscall_64() {
 2)   0.159 us    |    mutex_lock();
 2)               |  /* mutex_start */
 2)   0.154 us    |    mutex_unlock();
 2)   1.167 us    |  }
 2)               |  do_syscall_64() {
 2)   0.161 us    |    mutex_lock();
 2)               |  /* mutex_stop */
 2)   0.156 us    |    mutex_unlock();
 2)   1.207 us    |  }
 2)               |  do_syscall_64() {
 2)   0.161 us    |    mutex_lock();
 2)               |  /* mutex_start */
 2)   0.156 us    |    mutex_unlock();
 2)   1.206 us    |  }
 2)               |  do_syscall_64() {
 2)   0.160 us    |    mutex_lock();
 2)               |  /* mutex_stop */
 2)   0.156 us    |    mutex_unlock();
 2)   1.171 us    |  }
 2)               |  do_syscall_64() {
 2)   0.159 us    |    mutex_lock();
 2)               |  /* mutex_start */
 2)   0.155 us    |    mutex_unlock();
 2)   1.169 us    |  }
 2)               |  do_syscall_64() {
 2)   0.159 us    |    mutex_lock();
 2)               |  /* mutex_stop */
 2)   0.154 us    |    mutex_unlock();
 2)   1.297 us    |  }
 2)               |  do_syscall_64() {
 2)   0.160 us    |    mutex_lock();
 2)               |  /* mutex_start */
 2)   0.156 us    |    mutex_unlock();
 2)   1.204 us    |  }
 2)               |  do_syscall_64() {
 2)   0.158 us    |    mutex_lock();
 2)               |  /* mutex_stop */
 2)   0.158 us    |    mutex_unlock();
 2)   1.173 us    |  }
 2)               |  do_syscall_64() {
 2)   0.160 us    |    mutex_lock();
 2)               |  /* mutex_start */
 2)   0.155 us    |    mutex_unlock();
 2)   1.165 us    |  }
 2)               |  do_syscall_64() {
 2)   0.160 us    |    mutex_lock();
 2)               |  /* mutex_stop */
 2)   0.155 us    |    mutex_unlock();
 2)   1.209 us    |  }
 2)               |  do_syscall_64() {
 2)   0.159 us    |    mutex_lock();
 2)               |  /* mutex_start */
 2)   0.155 us    |    mutex_unlock();
 2)   1.201 us    |  }
 2)               |  do_syscall_64() {
 2)   0.158 us    |    mutex_lock();
 2)               |  /* mutex_stop */
 2)   0.156 us    |    mutex_unlock();
 2)   1.169 us    |  }
 2)               |  do_syscall_64() {
 2)   0.160 us    |    mutex_lock();
 2)               |  /* mutex_start */
 2)   0.157 us    |    mutex_unlock();
 2)   1.165 us    |  }
 2)               |  do_syscall_64() {
 2)   0.158 us    |    mutex_lock();
 2)               |  /* mutex_stop */
 2)   0.156 us    |    mutex_unlock();
 2)   1.204 us    |  }
 2)               |  do_syscall_64() {
 2)   0.159 us    |    mutex_lock();
 2)               |  /* mutex_start */
 2)   0.156 us    |    mutex_unlock();
 2)   1.207 us    |  }
 2)               |  do_syscall_64() {
 2)   0.159 us    |    mutex_lock();
 2)               |  /* mutex_stop */
 2)   0.156 us    |    mutex_unlock();
 2)   1.168 us    |  }
 2)               |  do_syscall_64() {
 2)   0.159 us    |    mutex_lock();
 2)               |  /* mutex_start */
 2)   0.156 us    |    mutex_unlock();
 2)   1.166 us    |  }
 2)               |  do_syscall_64() {
 2)   0.160 us    |    mutex_lock();
 2)               |  /* mutex_stop */
 2)   0.157 us    |    mutex_unlock();
 2)   1.206 us    |  }
 2)               |  do_syscall_64() {
 2)   0.159 us    |    mutex_lock();
 2)               |  /* mutex_start */
 2)   0.157 us    |    mutex_unlock();
 2)   1.204 us    |  }
 2)               |  do_syscall_64() {
 2)   0.159 us    |    mutex_lock();
 2)               |  /* mutex_stop */
 2)   0.155 us    |    mutex_unlock();
 2)   1.168 us    |  }
 2)               |  do_syscall_64() {
 2)   0.159 us    |    mutex_lock();
 2)               |  /* mutex_start */
 2)   0.155 us    |    mutex_unlock();
 2)   1.169 us    |  }
 2)               |  do_syscall_64() {
 2)   0.158 us    |    mutex_lock();
 2)               |  /* mutex_stop */
 2)   0.156 us    |    mutex_unlock();
 2)   1.209 us    |  }
 2)               |  do_syscall_64() {
 2)   0.159 us    |    mutex_lock();
 2)               |  /* mutex_start */
 2)   0.155 us    |    mutex_unlock();
 2)   1.206 us    |  }
 2)               |  do_syscall_64() {
 2)   0.161 us    |    mutex_lock();
 2)               |  /* mutex_stop */
 2)   0.156 us    |    mutex_unlock();
 2)   1.172 us    |  }
 2)               |  do_syscall_64() {
 2)   0.159 us    |    mutex_lock();
 2)               |  /* mutex_start */
 2)   0.155 us    |    mutex_unlock();
 2)   1.168 us    |  }
 2)               |  do_syscall_64() {
 2)   0.160 us    |    mutex_lock();
 2)               |  /* mutex_stop */
 2)   0.155 us    |    mutex_unlock();
 2)   1.205 us    |  }
 2)               |  do_syscall_64() {
 2)   0.160 us    |    mutex_lock();
 2)               |  /* mutex_start */
 2)   0.158 us    |    mutex_unlock();
 2)   1.208 us    |  }
 2)               |  do_syscall_64() {
 2)   0.159 us    |    mutex_lock();
 2)               |  /* mutex_stop */
 2)   0.155 us    |    mutex_unlock();
 2)   1.171 us    |  }
 2)               |  do_syscall_64() {
 2)   0.159 us    |    mutex_lock();
 2)               |  /* mutex_start */
 2)   0.155 us    |    mutex_unlock();
 2)   1.164 us    |  }
 2)               |  do_syscall_64() {
 2)   0.160 us    |    mutex_lock();
 2)               |  /* mutex_stop */
 2)   0.155 us    |    mutex_unlock();
 2)   1.207 us    |  }
 2)               |  do_syscall_64() {
 2)   0.158 us    |    mutex_lock();
 2)               |  /* mutex_start */
 2)   0.155 us    |    mutex_unlock();
 2)   1.203 us    |  }
 2)               |  do_syscall_64() {
 2)   0.159 us    |    mutex_lock();
 2)               |  /* mutex_stop */
 2)   0.156 us    |    mutex_unlock();
 2)   1.171 us    |  }
 2)               |  do_syscall_64() {
 2)   0.159 us    |    mutex_lock();
 2)               |  /* mutex_start */
 2)   0.155 us    |    mutex_unlock();
 2)   1.166 us    |  }
 2)               |  do_syscall_64() {
 2)   0.160 us    |    mutex_lock();
 2)               |  /* mutex_stop */
 2)   0.156 us    |    mutex_unlock();
 2)   1.209 us    |  }
 2)               |  do_syscall_64() {
 2)   0.159 us    |    mutex_lock();
 2)               |  /* mutex_start */
 2)   0.157 us    |    mutex_unlock();
 2)   1.207 us    |  }
 2)               |  do_syscall_64() {
 2)   0.160 us    |    mutex_lock();
 2)               |  /* mutex_stop */
 2)   0.156 us    |    mutex_unlock();
 2)   1.172 us    |  }
 2)               |  do_syscall_64() {
 2)   0.159 us    |    mutex_lock();
 2)               |  /* mutex_start */
 2)   0.161 us    |    mutex_unlock();
 2)   1.177 us    |  }
 2)               |  do_syscall_64() {
 2)   0.159 us    |    mutex_lock();
 2)               |  /* mutex_stop */
 2)   0.155 us    |    mutex_unlock();
 2)   1.211 us    |  }
 2)               |  do_syscall_64() {
 2)   0.249 us    |    mutex_lock();
 2)               |  /* mutex_start */
 2)   0.156 us    |    mutex_unlock();
 2)   1.294 us    |  }
 2)               |  do_syscall_64() {
 2)   0.159 us    |    mutex_lock();
 2)               |  /* mutex_stop */
 2)   0.156 us    |    mutex_unlock();
 2)   1.168 us    |  }
 2)               |  do_syscall_64() {
 2)   0.159 us    |    mutex_lock();
 2)               |  /* mutex_start */
 2)   0.155 us    |    mutex_unlock();
 2)   1.166 us    |  }
 2)               |  do_syscall_64() {
 2)   0.159 us    |    mutex_lock();
 2)               |  /* mutex_stop */
 2)   0.156 us    |    mutex_unlock();
 2)   1.204 us    |  }
 2)               |  do_syscall_64() {
 2)   0.160 us    |    mutex_lock();
 2)               |  /* mutex_start */
 2)   0.155 us    |    mutex_unlock();
 2)   1.204 us    |  }
 2)               |  do_syscall_64() {
 2)   0.159 us    |    mutex_lock();
 2)               |  /* mutex_stop */
 2)   0.157 us    |    mutex_unlock();
 2)   1.166 us    |  }
 2)               |  do_syscall_64() {
 2)   0.159 us    |    mutex_lock();
 2)               |  /* mutex_start */
 2)   0.155 us    |    mutex_unlock();
 2)   1.168 us    |  }
 2)               |  do_syscall_64() {
 2)   0.160 us    |    mutex_lock();
 2)               |  /* mutex_stop */
 2)   0.154 us    |    mutex_unlock();
 2)   1.203 us    |  }
 2)               |  do_syscall_64() {
 2)   0.158 us    |    mutex_lock();
 2)               |  /* mutex_start */
 2)   0.155 us    |    mutex_unlock();
 2)   1.204 us    |  }
 2)               |  do_syscall_64() {
 2)   0.159 us    |    mutex_lock();
 2)               |  /* mutex_stop */
 2)   0.154 us    |    mutex_unlock();
 2)   1.167 us    |  }
 2)               |  do_syscall_64() {
 2)   0.159 us    |    mutex_lock();
 2)               |  /* mutex_start */
 2)   0.156 us    |    mutex_unlock();
 2)   1.167 us    |  }
 2)               |  do_syscall_64() {
 2)   0.160 us    |    mutex_lock();
 2)               |  /* mutex_stop */
 2)   0.157 us    |    mutex_unlock();
 2)   1.205 us    |  }
 2)               |  do_syscall_64() {
 2)   0.160 us    |    mutex_lock();
 2)               |  /* mutex_start */
 2)   0.155 us    |    mutex_unlock();
 2)   1.205 us    |  }
 2)               |  do_syscall_64() {
 2)   0.161 us    |    mutex_lock();
 2)               |  /* mutex_stop */
 2)   0.158 us    |    mutex_unlock();
 2)   1.170 us    |  }
 2)               |  do_syscall_64() {
 2)   0.160 us    |    mutex_lock();
 2)               |  /* mutex_start */
 2)   0.156 us    |    mutex_unlock();
 2)   1.170 us    |  }
 2)               |  do_syscall_64() {
 2)   0.159 us    |    mutex_lock();
 2)               |  /* mutex_stop */
 2)   0.155 us    |    mutex_unlock();
 2)   1.205 us    |  }
 2)               |  do_syscall_64() {
 2)   0.160 us    |    mutex_lock();
 2)               |  /* mutex_start */
 2)   0.155 us    |    mutex_unlock();
 2)   1.302 us    |  }
 2)               |  do_syscall_64() {
 2)   0.159 us    |    mutex_lock();
 2)               |  /* mutex_stop */
 2)   0.157 us    |    mutex_unlock();
 2)   1.169 us    |  }
 2)               |  do_syscall_64() {
 2)   0.160 us    |    mutex_lock();
 2)               |  /* mutex_start */
 2)   0.154 us    |    mutex_unlock();
 2)   1.170 us    |  }
 2)               |  do_syscall_64() {
 2)   0.160 us    |    mutex_lock();
 2)               |  /* mutex_stop */
 2)   0.155 us    |    mutex_unlock();
 2)   1.204 us    |  }
 2)               |  do_syscall_64() {
 2)   0.160 us    |    mutex_lock();
 2)               |  /* mutex_start */
 2)   0.155 us    |    mutex_unlock();
 2)   1.204 us    |  }
 2)               |  do_syscall_64() {
 2)   0.158 us    |    mutex_lock();
 2)               |  /* mutex_stop */
 2)   0.156 us    |    mutex_unlock();
 2)   1.165 us    |  }
 2)               |  do_syscall_64() {
 2)   0.158 us    |    mutex_lock();
 2)               |  /* mutex_start */
 2)   0.154 us    |    mutex_unlock();
 2)   1.165 us    |  }
 2)               |  do_syscall_64() {
 2)   0.159 us    |    mutex_lock();
 2)               |  /* mutex_stop */
 2)   0.155 us    |    mutex_unlock();
 2)   1.204 us    |  }
 2)               |  do_syscall_64() {
 2)   0.158 us    |    mutex_lock();
 2)               |  /* mutex_start */
 2)   0.155 us    |    mutex_unlock();
 2)   1.205 us    |  }
 2)               |  do_syscall_64() {
 2)   0.160 us    |    mutex_lock();
 2)               |  /* mutex_stop */
 2)   0.155 us    |    mutex_unlock();
 2)   1.167 us    |  }
 2)               |  do_syscall_64() {
 2)   0.159 us    |    mutex_lock();
 2)               |  /* mutex_start */
 2)   0.156 us    |    mutex_unlock();
 2)   1.168 us    |  }
 2)               |  do_syscall_64() {
 2)   0.159 us    |    mutex_lock();
 2)               |  /* mutex_stop */
 2)   0.155 us    |    mutex_unlock();
 2)   1.203 us    |  }
 2)               |  do_syscall_64() {
 2)   0.161 us    |    mutex_lock();
 2)               |  /* mutex_start */
 2)   0.158 us    |    mutex_unlock();
 2)   1.208 us    |  }
 2)               |  do_syscall_64() {
 2)   0.161 us    |    mutex_lock();
 2)               |  /* mutex_stop */
 2)   0.155 us    |    mutex_unlock();
 2)   1.170 us    |  }
 2)               |  do_syscall_64() {
 2)   0.158 us    |    mutex_lock();
 2)               |  /* mutex_start */
 2)   0.154 us    |    mutex_unlock();
 2)   1.166 us    |  }
 2)               |  do_syscall_64() {
 2)   0.164 us    |    mutex_lock();
 2)               |  /* mutex_stop */
 2)   0.156 us    |    mutex_unlock();
 2)   1.213 us    |  }
 2)               |  do_syscall_64() {
 2)   0.158 us    |    mutex_lock();
 2)               |  /* mutex_start */
 2)   0.155 us    |    mutex_unlock();
 2)   1.294 us    |  }
 2)               |  do_syscall_64() {
 2)   4.372 us    |    mutex_lock();
 2)               |  /* mutex_stop */
 2)   0.217 us    |    mutex_unlock();
 2) + 45.144 us   |  }
 2)               |  do_syscall_64() {
 2)   0.184 us    |    mutex_lock();
 2)               |  /* mutex_start */
 2)   0.181 us    |    mutex_unlock();
 2)   1.484 us    |  }
 2)               |  do_syscall_64() {
 2)   0.181 us    |    mutex_lock();
 2)               |  /* mutex_stop */
 2)   0.179 us    |    mutex_unlock();
 2)   1.339 us    |  }
 2)               |  do_syscall_64() {
 2)   0.181 us    |    mutex_lock();
 2)               |  /* mutex_start */
 2)   0.172 us    |    mutex_unlock();
 2)   1.337 us    |  }
 2)               |  do_syscall_64() {
 2)   0.182 us    |    mutex_lock();
 2)               |  /* mutex_stop */
 2)   0.179 us    |    mutex_unlock();
 2)   1.381 us    |  }
 2)               |  do_syscall_64() {
 2)   0.182 us    |    mutex_lock();
 2)               |  /* mutex_start */
 2)   0.178 us    |    mutex_unlock();
 2)   1.371 us    |  }
 2)               |  do_syscall_64() {
 2)   0.182 us    |    mutex_lock();
 2)               |  /* mutex_stop */
 2)   0.178 us    |    mutex_unlock();
 2)   1.331 us    |  }
 2)               |  do_syscall_64() {
 2)   0.181 us    |    mutex_lock();
 2)               |  /* mutex_start */
 2)   0.179 us    |    mutex_unlock();
 2)   1.331 us    |  }
 2)               |  do_syscall_64() {
 2)   0.182 us    |    mutex_lock();
 2)               |  /* mutex_stop */
 2)   0.172 us    |    mutex_unlock();
 2)   1.377 us    |  }
 2)               |  do_syscall_64() {
 2)   0.181 us    |    mutex_lock();
 2)               |  /* mutex_start */
 2)   0.178 us    |    mutex_unlock();
 2)   1.380 us    |  }
 2)               |  do_syscall_64() {
 2)   0.181 us    |    mutex_lock();
 2)               |  /* mutex_stop */
 2)   0.178 us    |    mutex_unlock();
 2)   1.331 us    |  }
 2)               |  do_syscall_64() {
 2)   0.182 us    |    mutex_lock();
 2)               |  /* mutex_start */
 2)   0.177 us    |    mutex_unlock();
 2)   1.332 us    |  }
 2)               |  do_syscall_64() {
 2)   0.181 us    |    mutex_lock();
 2)               |  /* mutex_stop */
 2)   0.179 us    |    mutex_unlock();
 2)   1.376 us    |  }
 2)               |  do_syscall_64() {
 2)   0.181 us    |    mutex_lock();
 2)               |  /* mutex_start */
 2)   0.179 us    |    mutex_unlock();
 2)   1.379 us    |  }
 2)               |  do_syscall_64() {
 2)   0.182 us    |    mutex_lock();
 2)               |  /* mutex_stop */
 2)   0.179 us    |    mutex_unlock();
 2)   1.339 us    |  }
 2)               |  do_syscall_64() {
 2)   0.181 us    |    mutex_lock();
 2)               |  /* mutex_start */
 2)   0.178 us    |    mutex_unlock();
 2)   1.337 us    |  }
 2)               |  do_syscall_64() {
 2)   0.182 us    |    mutex_lock();
 2)               |  /* mutex_stop */
 2)   0.192 us    |    mutex_unlock();
 2)   1.393 us    |  }
 2)               |  do_syscall_64() {
 2)   0.182 us    |    mutex_lock();
 2)               |  /* mutex_start */
 2)   0.180 us    |    mutex_unlock();
 2)   1.393 us    |  }
 2)               |  do_syscall_64() {
 2)   0.183 us    |    mutex_lock();
 2)               |  /* mutex_stop */
 2)   0.181 us    |    mutex_unlock();
 2)   1.349 us    |  }
 2)               |  do_syscall_64() {
 2)   0.182 us    |    mutex_lock();
 2)               |  /* mutex_start */
 2)   0.181 us    |    mutex_unlock();
 2)   1.345 us    |  }
 2)               |  do_syscall_64() {
 2)   0.182 us    |    mutex_lock();
 2)               |  /* mutex_stop */
 2)   0.179 us    |    mutex_unlock();
 2)   1.378 us    |  }
 2)               |  do_syscall_64() {
 2)   0.182 us    |    mutex_lock();
 2)               |  /* mutex_start */
 2)   0.179 us    |    mutex_unlock();
 2)   1.377 us    |  }
 2)               |  do_syscall_64() {
 2)   0.205 us    |    mutex_lock();
 2)               |  /* mutex_stop */
 2)   0.179 us    |    mutex_unlock();
 2)   1.351 us    |  }
 2)               |  do_syscall_64() {
 2)   0.183 us    |    mutex_lock();
 2)               |  /* mutex_start */
 2)   0.179 us    |    mutex_unlock();
 2)   1.339 us    |  }
 2)               |  do_syscall_64() {
 2)   0.181 us    |    mutex_lock();
 2)               |  /* mutex_stop */
 2)   0.179 us    |    mutex_unlock();
 2)   1.373 us    |  }
 2)               |  do_syscall_64() {
 2)   0.182 us    |    mutex_lock();
 2)               |  /* mutex_start */
 2)   0.179 us    |    mutex_unlock();
 2)   1.380 us    |  }
 2)               |  do_syscall_64() {
 2)   0.183 us    |    mutex_lock();
 2)               |  /* mutex_stop */
 2)   0.179 us    |    mutex_unlock();
 2)   1.332 us    |  }
 2)               |  do_syscall_64() {
 2)   0.181 us    |    mutex_lock();
 2)               |  /* mutex_start */
 2)   0.180 us    |    mutex_unlock();
 2)   1.333 us    |  }
 2)               |  do_syscall_64() {
 2)   0.182 us    |    mutex_lock();
 2)               |  /* mutex_stop */
 2)   0.179 us    |    mutex_unlock();
 2)   1.376 us    |  }
 2)               |  do_syscall_64() {
 2)   0.181 us    |    mutex_lock();
 2)               |  /* mutex_start */
 2)   0.179 us    |    mutex_unlock();
 2)   1.381 us    |  }
 2)               |  do_syscall_64() {
 2)   0.182 us    |    mutex_lock();
 2)               |  /* mutex_stop */
 2)   0.181 us    |    mutex_unlock();
 2)   1.340 us    |  }
 2)               |  do_syscall_64() {
 2)   0.183 us    |    mutex_lock();
 2)               |  /* mutex_start */
 2)   0.179 us    |    mutex_unlock();
 2)   1.338 us    |  }
 2)               |  do_syscall_64() {
 2)   0.303 us    |    mutex_lock();
 2)               |  /* mutex_stop */
 2)   0.178 us    |    mutex_unlock();
 2)   1.505 us    |  }
 2)               |  do_syscall_64() {
 2)   0.182 us    |    mutex_lock();
 2)               |  /* mutex_start */
 2)   0.177 us    |    mutex_unlock();
 2)   1.381 us    |  }
 2)               |  do_syscall_64() {
 2)   0.181 us    |    mutex_lock();
 2)               |  /* mutex_stop */
 2)   0.179 us    |    mutex_unlock();
 2)   1.336 us    |  }
 2)               |  do_syscall_64() {
 2)   0.182 us    |    mutex_lock();
 2)               |  /* mutex_start */
 2)   0.179 us    |    mutex_unlock();
 2)   1.330 us    |  }
 2)               |  do_syscall_64() {
 2)   0.183 us    |    mutex_lock();
 2)               |  /* mutex_stop */
 2)   0.178 us    |    mutex_unlock();
 2)   1.376 us    |  }
 2)               |  do_syscall_64() {
 2)   0.182 us    |    mutex_lock();
 2)               |  /* mutex_start */
 2)   0.179 us    |    mutex_unlock();
 2)   4.233 us    |  }
 2)               |  do_syscall_64() {
 2)   0.160 us    |    mutex_lock();
 2)               |  /* mutex_stop */
 2)   0.156 us    |    mutex_unlock();
 2)   1.203 us    |  }
 2)               |  do_syscall_64() {
 2)   0.160 us    |    mutex_lock();
 2)               |  /* mutex_start */
 2)   0.156 us    |    mutex_unlock();
 2)   1.165 us    |  }
 2)               |  do_syscall_64() {
 2)   0.161 us    |    mutex_lock();
 2)               |  /* mutex_stop */
 2)   0.155 us    |    mutex_unlock();
 2)   1.200 us    |  }
 2)               |  do_syscall_64() {
 2)   0.160 us    |    mutex_lock();
 2)               |  /* mutex_start */
 2)   0.155 us    |    mutex_unlock();
 2)   1.206 us    |  }
 2)               |  do_syscall_64() {
 2)   0.160 us    |    mutex_lock();
 2)               |  /* mutex_stop */
 2)   0.156 us    |    mutex_unlock();
 2)   1.166 us    |  }
 2)               |  do_syscall_64() {
 2)   0.158 us    |    mutex_lock();
 2)               |  /* mutex_start */
 2)   0.156 us    |    mutex_unlock();
 2)   1.168 us    |  }
 2)               |  do_syscall_64() {
 2)   0.159 us    |    mutex_lock();
 2)               |  /* mutex_stop */
 2)   0.157 us    |    mutex_unlock();
 2)   1.200 us    |  }
 2)               |  do_syscall_64() {
 2)   0.160 us    |    mutex_lock();
 2)               |  /* mutex_start */
 2)   0.158 us    |    mutex_unlock();
 2)   1.207 us    |  }
 2)               |  do_syscall_64() {
 2)   0.160 us    |    mutex_lock();
 2)               |  /* mutex_stop */
 2)   0.154 us    |    mutex_unlock();
 2)   1.166 us    |  }
 2)               |  do_syscall_64() {
 2)   0.160 us    |    mutex_lock();
 2)               |  /* mutex_start */
 2)   0.156 us    |    mutex_unlock();
 2)   1.165 us    |  }
 2)               |  do_syscall_64() {
 2)   0.160 us    |    mutex_lock();
 2)               |  /* mutex_stop */
 2)   0.155 us    |    mutex_unlock();
 2)   1.290 us    |  }
 2)               |  do_syscall_64() {
 2)   0.160 us    |    mutex_lock();
 2)               |  /* mutex_start */
 2)   0.155 us    |    mutex_unlock();
 2)   1.211 us    |  }
 2)               |  do_syscall_64() {
 2)   0.162 us    |    mutex_lock();
 2)               |  /* mutex_stop */
 2)   0.154 us    |    mutex_unlock();
 2)   1.173 us    |  }
 2)               |  do_syscall_64() {
 2)   0.159 us    |    mutex_lock();
 2)               |  /* mutex_start */
 2)   0.154 us    |    mutex_unlock();
 2)   1.166 us    |  }
 2)               |  do_syscall_64() {
 2)   0.159 us    |    mutex_lock();
 2)               |  /* mutex_stop */
 2)   0.155 us    |    mutex_unlock();
 2)   1.206 us    |  }
 2)               |  do_syscall_64() {
 2)   0.160 us    |    mutex_lock();
 2)               |  /* mutex_start */
 2)   0.156 us    |    mutex_unlock();
 2)   1.200 us    |  }
 2)               |  do_syscall_64() {
 2)   0.159 us    |    mutex_lock();
 2)               |  /* mutex_stop */
 2)   0.156 us    |    mutex_unlock();
 2)   1.164 us    |  }
 2)               |  do_syscall_64() {
 2)   0.160 us    |    mutex_lock();
 2)               |  /* mutex_start */
 2)   0.156 us    |    mutex_unlock();
 2)   1.166 us    |  }
 2)               |  do_syscall_64() {
 2)   0.159 us    |    mutex_lock();
 2)               |  /* mutex_stop */
 2)   0.156 us    |    mutex_unlock();
 2)   1.207 us    |  }
 2)               |  do_syscall_64() {
 2)   0.160 us    |    mutex_lock();
 2)               |  /* mutex_start */
 2)   0.156 us    |    mutex_unlock();
 2)   1.207 us    |  }
 2)               |  do_syscall_64() {
 2)   0.158 us    |    mutex_lock();
 2)               |  /* mutex_stop */
 2)   0.156 us    |    mutex_unlock();
 2)   1.165 us    |  }
 2)               |  do_syscall_64() {
 2)   0.159 us    |    mutex_lock();
 2)               |  /* mutex_start */
 2)   0.154 us    |    mutex_unlock();
 2)   1.166 us    |  }
 2)               |  do_syscall_64() {
 2)   0.160 us    |    mutex_lock();
 2)               |  /* mutex_stop */
 2)   0.156 us    |    mutex_unlock();
 2)   1.204 us    |  }
 2)               |  do_syscall_64() {
 2)   0.161 us    |    mutex_lock();
 2)               |  /* mutex_start */
 2)   0.156 us    |    mutex_unlock();
 2)   1.203 us    |  }
 2)               |  do_syscall_64() {
 2)   0.160 us    |    mutex_lock();
 2)               |  /* mutex_stop */
 2)   0.155 us    |    mutex_unlock();
 2)   1.163 us    |  }
 2)               |  do_syscall_64() {
 2)   0.160 us    |    mutex_lock();
 2)               |  /* mutex_start */
 2)   0.155 us    |    mutex_unlock();
 2)   1.171 us    |  }
 2)               |  do_syscall_64() {
 2)   0.161 us    |    mutex_lock();
 2)               |  /* mutex_stop */
 2)   0.156 us    |    mutex_unlock();
 2)   1.292 us    |  }
 2)               |  do_syscall_64() {
 2)   0.160 us    |    mutex_lock();
 2)               |  /* mutex_start */
 2)   0.155 us    |    mutex_unlock();
 2)   1.214 us    |  }
 2)               |  do_syscall_64() {
 2)   0.160 us    |    mutex_lock();
 2)               |  /* mutex_stop */
 2)   0.155 us    |    mutex_unlock();
 2)   1.174 us    |  }
 2)               |  do_syscall_64() {
 2)   0.160 us    |    mutex_lock();
 2)               |  /* mutex_start */
 2)   0.154 us    |    mutex_unlock();
 2)   1.172 us    |  }
 2)               |  do_syscall_64() {
 2)   0.160 us    |    mutex_lock();
 2)               |  /* mutex_stop */
 2)   0.155 us    |    mutex_unlock();
 2)   1.203 us    |  }
 2)               |  do_syscall_64() {
 2)   0.160 us    |    mutex_lock();
 2)               |  /* mutex_start */
 2)   0.157 us    |    mutex_unlock();
 2)   1.206 us    |  }
 2)               |  do_syscall_64() {
 2)   0.159 us    |    mutex_lock();
 2)               |  /* mutex_stop */
 2)   0.156 us    |    mutex_unlock();
 2)   1.171 us    |  }
 2)               |  do_syscall_64() {
 2)   0.159 us    |    mutex_lock();
 2)               |  /* mutex_start */
 2)   0.155 us    |    mutex_unlock();
 2)   1.165 us    |  }
 2)               |  do_syscall_64() {
 2)   0.160 us    |    mutex_lock();
 2)               |  /* mutex_stop */
 2)   0.154 us    |    mutex_unlock();
 2)   1.203 us    |  }
 2)               |  do_syscall_64() {
 2)   0.160 us    |    mutex_lock();
 2)               |  /* mutex_start */
 2)   0.155 us    |    mutex_unlock();
 2)   1.207 us    |  }
 2)               |  do_syscall_64() {
 2)   0.160 us    |    mutex_lock();
 2)               |  /* mutex_stop */
 2)   0.155 us    |    mutex_unlock();
 2)   1.166 us    |  }
 2)               |  do_syscall_64() {
 2)   0.159 us    |    mutex_lock();
 2)               |  /* mutex_start */
 2)   0.155 us    |    mutex_unlock();
 2)   1.167 us    |  }
 2)               |  do_syscall_64() {
 2)   0.159 us    |    mutex_lock();
 2)               |  /* mutex_stop */
 2)   0.155 us    |    mutex_unlock();
 2)   1.203 us    |  }
 2)               |  do_syscall_64() {
 2)   0.160 us    |    mutex_lock();
 2)               |  /* mutex_start */
 2)   0.158 us    |    mutex_unlock();
 2)   1.209 us    |  }
 2)               |  do_syscall_64() {
 2)   0.160 us    |    mutex_lock();
 2)               |  /* mutex_stop */
 2)   0.155 us    |    mutex_unlock();
 2)   1.164 us    |  }
 2)               |  do_syscall_64() {
 2)   0.159 us    |    mutex_lock();
 2)               |  /* mutex_start */
 2)   0.157 us    |    mutex_unlock();
 2)   1.168 us    |  }
 2)               |  do_syscall_64() {
 2)   0.159 us    |    mutex_lock();
 2)               |  /* mutex_stop */
 2)   0.155 us    |    mutex_unlock();
 2)   1.207 us    |  }
 2)               |  do_syscall_64() {
 2)   0.161 us    |    mutex_lock();
 2)               |  /* mutex_start */
 2)   0.155 us    |    mutex_unlock();
 2)   1.225 us    |  }
 2)               |  do_syscall_64() {
 2)   0.161 us    |    mutex_lock();
 2)               |  /* mutex_stop */
 2)   0.158 us    |    mutex_unlock();
 2)   1.170 us    |  }
 2)               |  do_syscall_64() {
 2)   0.159 us    |    mutex_lock();
 2)               |  /* mutex_start */
 2)   0.156 us    |    mutex_unlock();
 2)   1.175 us    |  }
 2)               |  do_syscall_64() {
 2)   0.159 us    |    mutex_lock();
 2)               |  /* mutex_stop */
 2)   0.154 us    |    mutex_unlock();
 2)   1.203 us    |  }
 2)               |  do_syscall_64() {
 2)   0.158 us    |    mutex_lock();
 2)               |  /* mutex_start */
 2)   0.157 us    |    mutex_unlock();
